R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.6.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] barbac_0.2.1

loaded via a namespace (and not attached):
 [1] generics_0.1.4       tidyr_1.3.2          bitops_1.0-9        
 [4] stringi_1.8.7        lattice_0.22-7       hms_1.1.4           
 [7] magrittr_2.0.5       grid_4.5.1           RColorBrewer_1.1-3  
[10] jsonlite_2.0.0       Matrix_1.7-4         PNWColors_0.1.0     
[13] gridExtra_2.3        purrr_1.2.1          scales_1.4.0        
[16] stringdist_0.9.17    Biostrings_2.78.0    textshaping_1.0.4   
[19] codetools_0.2-20     cli_3.6.6            rlang_1.3.0         
[22] crayon_1.5.3         XVector_0.50.0       bit64_4.8.0         
[25] withr_3.0.3          tools_4.5.1          parallel_4.5.1      
[28] tzdb_0.5.0           BiocParallel_1.44.0  dplyr_1.2.1         
[31] ggplot2_4.0.3        Rsamtools_2.26.0     BiocGenerics_0.56.0 
[34] reticulate_1.44.1    vctrs_0.7.3          R6_2.6.1            
[37] png_0.1-8            stats4_4.5.1         lifecycle_1.0.5     
[40] Seqinfo_1.0.0        stringr_1.6.0        S4Vectors_0.48.0    
[43] IRanges_2.44.0       bit_4.6.0            vroom_1.7.1         
[46] ragg_1.5.0           pkgconfig_2.0.3      pillar_1.11.1       
[49] gtable_0.3.6         glue_1.8.1           Rcpp_1.1.1-1.1      
[52] systemfonts_1.3.1    tibble_3.3.1         GenomicRanges_1.62.1
[55] tidyselect_1.2.1     dichromat_2.0-0.1    farver_2.1.2        
[58] patchwork_1.3.2      labeling_0.4.3       readr_2.2.0         
[61] compiler_4.5.1       S7_0.2.2            
