R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.6.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
[1] barbac_0.1.0   testthat_3.3.2

loaded via a namespace (and not attached):
  [1] bitops_1.0-9                gridExtra_2.3
  [3] remotes_2.5.0               rlang_1.3.0
  [5] magrittr_2.0.5              otel_0.2.0
  [7] matrixStats_1.5.0           compiler_4.5.1
  [9] png_0.1-8                   systemfonts_1.3.1
 [11] vctrs_0.7.3                 stringr_1.6.0
 [13] pkgconfig_2.0.3             crayon_1.5.3
 [15] fastmap_1.2.0               XVector_0.50.0
 [17] ellipsis_0.3.2              labeling_0.4.3
 [19] Rsamtools_2.26.0            rmarkdown_2.30
 [21] sessioninfo_1.2.3           tzdb_0.5.0
 [23] ragg_1.5.0                  bit_4.6.0
 [25] purrr_1.2.1                 xfun_0.59
 [27] cachem_1.1.0                cigarillo_1.0.0
 [29] jsonlite_2.0.0              DelayedArray_0.36.0
 [31] BiocParallel_1.44.0         parallel_4.5.1
 [33] R6_2.6.1                    stringi_1.8.7
 [35] RColorBrewer_1.1-3          reticulate_1.44.1
 [37] pkgload_1.4.1               brio_1.1.5
 [39] GenomicRanges_1.62.1        Rcpp_1.1.1-1.1
 [41] Seqinfo_1.0.0               SummarizedExperiment_1.40.0
 [43] knitr_1.51                  usethis_3.2.1
 [45] base64enc_0.1-3             PNWColors_0.1.0
 [47] readr_2.2.0                 IRanges_2.44.0
 [49] Matrix_1.7-4                tidyselect_1.2.1
 [51] rstudioapi_0.18.0           stringdist_0.9.17
 [53] dichromat_2.0-0.1           abind_1.4-8
 [55] codetools_0.2-20            pkgbuild_1.4.8
 [57] lattice_0.22-7              tibble_3.3.1
 [59] withr_3.0.3                 Biobase_2.70.0
 [61] S7_0.2.2                    evaluate_1.0.5
 [63] desc_1.4.3                  Biostrings_2.78.0
 [65] pillar_1.11.1               MatrixGenerics_1.22.0
 [67] DT_0.34.0                   stats4_4.5.1
 [69] plotly_4.11.0               generics_0.1.4
 [71] vroom_1.7.1                 rprojroot_2.1.1
 [73] S4Vectors_0.48.0            hms_1.1.4
 [75] ggplot2_4.0.3               scales_1.4.0
 [77] glue_1.8.1                  gdtools_0.5.1
 [79] lazyeval_0.2.2              tools_4.5.1
 [81] data.table_1.18.0           GenomicAlignments_1.46.0
 [83] ggiraph_0.9.6               fs_1.6.6
 [85] grid_4.5.1                  tidyr_1.3.2
 [87] devtools_2.4.6              patchwork_1.3.2
 [89] cli_3.6.6                   textshaping_1.0.4
 [91] fontBitstreamVera_0.1.1     S4Arrays_1.10.1
 [93] viridisLite_0.4.3           dplyr_1.2.1
 [95] gtable_0.3.6                digest_0.6.39
 [97] fontquiver_0.2.1            BiocGenerics_0.56.0
 [99] SparseArray_1.10.8          htmlwidgets_1.6.4
[101] farver_2.1.2                memoise_2.0.1
[103] htmltools_0.5.9             lifecycle_1.0.5
[105] httr_1.4.7                  bit64_4.8.0
[107] fontLiberation_0.1.0        MASS_7.3-65
